,merchant_abn,count(1)
310,92779316513,9545
311,81877438808,9443
312,29639699851,9400
313,83414869405,9357
314,66370248931,9324
315,24070342853,9318
316,20885454195,9303
317,29362189014,9276
318,45244796758,9262
319,68501926042,9176
320,61412665910,9174
321,76646764782,9149
322,26445720989,9113
323,82027679475,9109
324,23255291705,9064
325,55417076134,8998
326,30623214058,8967
327,69666829657,8911
328,98548263806,8896
329,38012560280,8869
330,53123395285,8854
331,62583219931,8739
332,37967061831,8692
333,89022158521,8684
334,71236652596,8680
335,95508140753,8656
336,39211701585,8622
337,34695415993,8561
338,26671932360,8522
339,72738688428,8485
340,15912561882,8479
341,60706491699,8467
342,77679081913,8422
343,57289898526,8373
344,85502310765,8337
345,17107204463,8323
346,80982848464,8301
347,92065881715,8271
348,46012371285,8222
349,83815730799,8171
350,70033549200,8123
351,57554365043,8099
352,80995075637,8083
353,84088835754,8054
354,46380096952,8020
355,34726792617,7979
356,96442520325,7958
357,45572698303,7902
358,29122719261,7871
359,80551528183,7855
360,24015173965,7849
361,23527526869,7843
362,52594457116,7813
363,45056974934,7810
364,41271931352,7801
365,30942453214,7792
366,68645868338,7737
367,11017796471,7727
368,60650953328,7718
369,49278214714,7718
370,28208763477,7669
371,96244711717,7647
372,96566672398,7624
373,55501929396,7590
374,89297547843,7583
375,30801495844,7572
376,19197006880,7559
377,24471518053,7554
378,51016899219,7525
379,71759376949,7521
380,32176774610,7517
381,69069584766,7468
382,44780100984,7436
383,44160392990,7427
384,38591231051,7418
385,25228131129,7345
386,43356103768,7334
387,15903176024,7332
388,64732735902,7317
389,88249446460,7311
390,84445217729,7298
391,14961279222,7247
392,95279812400,7238
393,21232022824,7222
394,95896852636,7196
395,53126107676,7142
396,38700038932,7132
397,88393306198,7117
398,15441635442,7044
399,93260450766,7022
400,60602272553,7007
401,22953464223,6995
402,63728747020,6954
403,53003062892,6944
404,92207241352,6937
405,20527255332,6878
406,39190083890,6872
407,38523562929,6838
408,71381535323,6800
409,75104340635,6790
410,31736633670,6779
411,33607911449,6776
412,32825608803,6764
413,72553304202,6759
414,41170595493,6747
415,63817709749,6745
416,45380641195,6697
417,57405729081,6684
418,11285988014,6676
419,87630626808,6675
420,51357574333,6654
421,74063123996,6602
422,60121698774,6582
423,13093581573,6577
424,79269463423,6568
425,54705111450,6560
426,27500085887,6549
427,80166805919,6487
428,40099570304,6446
429,93644338786,6431
430,59128133246,6414
431,48701447259,6410
432,27326652377,6405
433,32623092639,6403
434,52242018594,6391
435,82123916158,6382
436,77690613296,6365
437,18645942609,6360
438,67690172512,6354
439,29633331621,6324
440,11841065357,6309
441,78042516048,6280
442,43073797016,6252
443,40590483301,6214
444,27504885147,6168
445,72177236569,6156
446,51959118092,6144
447,18653260078,6083
448,48465277903,6074
449,55430629945,6074
450,31397959824,6063
451,16256895427,6062
452,73114530701,6060
453,15253672771,6055
454,39869100896,6048
455,40646162173,6047
456,32709729094,6001
457,75454398468,5968
458,28690231799,5953
459,89536028092,5950
460,98072939449,5948
461,86525942285,5941
462,94827960324,5928
463,75850458091,5911
464,14058755389,5905
465,29156207537,5900
466,81002603831,5858
467,80508375382,5848
468,36607451384,5789
469,12438697459,5781
470,99803748393,5778
471,78982081666,5773
472,74553285516,5768
473,99904689266,5767
474,22407003576,5763
475,78073971498,5737
476,82448693380,5737
477,45899477665,5721
478,81369312244,5716
479,22027671078,5695
480,55069630872,5681
481,38971488186,5665
482,33437657911,5645
483,28941011848,5636
484,46817474676,5636
485,38488456221,5632
486,50755717212,5593
487,43660707274,5587
488,73489866331,5572
489,31472801314,5566
490,27022400550,5559
491,54278310951,5536
492,64644843223,5529
493,25235376304,5524
494,43321695302,5515
495,28049322288,5495
496,65204103269,5456
497,97159474697,5429
498,56144254367,5397
499,62170730910,5390
500,44403753948,5368
501,87998844202,5350
502,78798828265,5345
503,12034469787,5340
504,15582655078,5337
505,48248269920,5335
506,88402174457,5333
507,73546158413,5327
508,98268965514,5309
509,17523010120,5293
510,38646383513,5289
511,66842618444,5282
512,47374330858,5271
513,73256306726,5264
514,28935822912,5246
515,88124569339,5238
516,15359085759,5236
517,34558201737,5231
518,12543580354,5222
519,67979471799,5219
520,27179144904,5218
521,33233265647,5209
522,40252040480,5203
523,76275088055,5195
524,82368304209,5193
525,34172909925,5192
526,87457891433,5182
527,74391255526,5181
528,54197321846,5173
529,66571984047,5165
530,32844138686,5165
531,98545158925,5154
532,88816810320,5153
533,23026499747,5150
534,62285108846,5147
535,54291122944,5135
536,88358066529,5066
537,71518311042,5064
538,88435572170,5036
539,10264435225,5026
540,87719724258,5024
541,26556866679,5017
542,47459279421,5010
543,24043105437,5009
544,29102388616,5006
545,73499119023,5003
546,20240471832,5002
547,10959028715,5001
548,58741105428,4983
549,70009327857,4977
550,92681936901,4961
551,85276983280,4959
552,19573722372,4936
553,68435002949,4885
554,22526511302,4829
555,72857570096,4807
556,79827781481,4798
557,87084550311,4797
558,86871438193,4789
559,45895438985,4776
560,71989214810,4774
561,42464370262,4766
562,96420684134,4717
563,85490345732,4676
564,27574779991,4665
565,66030670083,4657
566,13812221471,4636
567,42150648766,4622
568,38212167834,4604
569,43349891433,4600
570,71247553576,4576
571,52509095251,4569
572,39469311070,4568
573,26599529197,4549
574,86182863634,4523
575,40272107679,4519
576,57566534349,4496
577,73619221575,4493
578,36066395091,4490
579,86223953880,4470
580,71946255432,4465
581,49536733338,4459
582,95184414711,4457
583,29216160692,4452
584,25884436429,4441
585,93532380797,4424
586,42543374304,4422
587,75723980434,4421
588,48997695741,4409
589,17034043771,4402
590,58314972637,4397
591,72870379863,4396
592,51659779274,4365
593,74449830326,4353
594,67019805160,4344
595,56626211479,4344
596,83000061755,4341
597,24598653065,4340
598,56723208962,4333
599,18935690984,4329
600,41881349154,4322
601,88950371391,4320
602,58715026442,4316
603,66678764219,4278
604,86388904574,4269
605,85529538986,4268
606,69425596520,4241
607,79198689842,4222
608,21094505909,4208
609,80785565526,4186
610,63978837398,4181
611,52535771754,4177
612,25370771356,4163
613,61997656782,4147
614,22470136913,4146
615,88563451053,4141
616,75372814642,4135
617,16452078130,4134
618,53062283717,4133
619,46965256386,4131
620,21532935983,4127
621,55090181035,4117
622,19986358096,4098
623,28827474922,4080
624,49925232405,4073
625,60836029312,4071
626,98166254020,4062
627,60061691817,4061
628,55294337974,4061
629,25467145329,4054
630,55842128301,4051
631,48256546416,4049
632,82081024598,4041
633,89260537373,4027
634,20364924160,4009
635,18709053174,4004
636,67142049268,4003
637,88279777843,3999
638,58019702129,3996
639,86710922099,3994
640,14639489823,3994
641,68950900599,3991
642,91157839617,3968
643,77929547081,3966
644,55778594682,3963
645,32749065279,3959
646,61080648284,3957
647,28748147493,3946
648,73674297591,3930
649,96146457679,3930
650,17934773261,3908
651,43159973833,3901
652,12483082042,3900
653,48390524826,3893
654,45783766755,3887
655,62403837535,3876
656,49318926537,3875
657,43127814599,3874
658,35391497890,3868
659,85978665515,3861
660,87771712045,3859
661,87717092177,3854
662,35813492759,3838
663,49758515423,3836
664,75090756544,3824
665,31385641294,3812
666,65150917863,3806
667,98518649381,3794
668,57867831267,3793
669,28000487688,3791
670,71178069190,3781
671,46674437504,3780
672,95274025676,3779
673,79070278461,3761
674,68209747287,3749
675,81583941068,3745
676,45946543693,3745
677,16288327194,3737
678,89933762267,3735
679,91772719127,3723
680,18303734841,3723
681,49839448838,3722
682,77037096829,3719
683,15625166573,3714
684,23692710924,3707
685,23109950638,3700
686,27251742541,3687
687,78327477486,3677
688,47874674591,3672
689,71761786483,3663
690,25078409316,3654
691,13830448327,3652
692,70223714517,3649
693,46970913786,3635
694,56762458844,3634
695,35927874515,3630
696,77505747217,3629
697,70920423684,3617
698,57021295485,3610
699,56796971172,3602
700,17945458645,3593
701,37662781564,3588
702,59450324455,3588
703,46564887665,3577
704,16388802220,3568
705,75566438995,3549
706,62464569593,3544
707,49640494725,3544
708,60150317439,3520
709,41747634618,3504
710,43671774465,3499
711,93894215354,3496
712,22718657980,3482
713,75902032169,3475
714,11173270682,3470
715,85362139954,3468
716,17950989709,3464
717,85765359302,3458
718,10714068705,3452
719,77013874702,3449
720,46953117138,3443
721,82298341051,3435
722,60813622669,3432
723,30385986557,3426
724,41315101616,3418
725,95431176007,3417
726,73731446835,3415
727,10618089367,3412
728,55094723224,3412
729,57699602880,3402
730,92598420603,3395
731,22840936261,3392
732,77595119441,3381
733,73895811023,3375
734,20520680348,3369
735,27086915609,3358
736,48854820141,3354
737,33138327540,3353
738,96554417129,3348
739,51321276923,3343
740,41502716433,3342
741,74589998324,3338
742,72231375027,3333
743,32451620193,3331
744,26643842396,3321
745,96111981432,3316
746,52606147371,3316
747,90672655190,3313
748,71357650211,3309
749,44631836704,3309
750,54429225092,3296
751,86174823628,3290
752,30417042223,3287
753,81246943924,3281
754,90984790127,3277
755,58377425534,3263
756,10023283211,3261
757,60539272146,3255
758,55955609006,3234
759,90994364089,3233
760,22658353530,3229
761,82786382916,3226
762,69696627033,3217
763,16119907679,3209
764,79830510987,3195
765,22997201471,3193
766,53237353758,3185
767,27975606844,3185
768,21615741041,3185
769,72539760068,3185
770,39368471973,3182
771,51515623602,3182
772,86010199872,3169
773,27288001271,3160
774,58688453868,3158
775,46533246372,3157
776,48534842833,3157
777,75393511037,3139
778,84057522285,3136
779,47644196714,3134
780,88230622213,3130
781,48981211054,3106
782,31630375469,3097
783,86591172660,3096
784,42807026185,3090
785,73980410353,3086
786,92636306985,3068
787,78091331382,3067
788,52569909432,3066
789,96513857365,3061
790,45151159881,3056
791,59067200778,3056
792,83935353706,3053
793,74690260858,3050
794,16587082018,3049
795,10142254217,3036
796,31969420866,3024
797,60070647768,3023
798,19111577631,3016
799,17431888602,3016
800,49167531725,3014
801,99467302626,2999
802,26008308191,2993
803,15790540567,2992
804,43719937438,2988
805,91960562098,2987
806,62981771325,2984
807,67691683330,2983
808,31322181845,2983
809,34398628767,2979
810,33064796871,2978
811,34059083860,2978
812,92428831060,2972
813,22155114860,2969
814,34082818630,2941
815,91630014920,2926
816,46877655150,2910
817,75881121130,2905
818,90404167929,2902
819,34459028045,2894
820,59589609053,2885
821,20939962818,2882
822,70893725439,2879
823,80701973278,2871
824,43696313879,2870
825,75238031489,2867
826,41450604292,2858
827,66257020651,2838
828,99514198047,2834
829,75131910841,2832
830,14246432250,2832
831,67283489810,2830
832,61619924340,2829
833,85574524327,2811
834,54327105512,2809
835,61634218640,2786
836,33163130598,2782
837,89022505272,2781
838,72724420494,2780
839,77090965820,2780
840,20594162542,2777
841,58321530622,2774
842,69934752604,2772
843,61242800720,2770
844,83271526845,2764
845,65134002757,2763
846,70088042348,2746
847,57083783235,2738
848,20569508100,2736
849,90320801414,2731
850,76078244980,2719
851,24989367414,2718
852,87404274320,2716
853,63105795563,2712
854,27888724678,2702
855,11355018654,2700
856,97886307095,2700
857,29625244690,2697
858,43188424684,2686
859,34095207240,2686
860,65426342453,2678
861,92308095254,2675
862,97264771172,2663
863,14965232967,2646
864,71787414647,2645
865,35367341543,2632
866,32946666313,2628
867,23144747020,2625
868,43006743995,2613
869,93606772530,2613
870,12014115545,2600
871,90348927972,2595
872,24094430920,2587
873,60023412760,2575
874,55958301764,2571
875,25069678029,2571
876,44126901587,2567
877,99022808555,2564
878,39060546194,2561
879,95488505807,2560
880,31169432936,2553
881,85528480784,2534
882,40453061481,2533
883,40938677569,2530
884,96834893748,2525
885,33651513345,2524
886,78535319267,2520
887,22474703869,2519
888,22019664345,2513
889,10487253336,2511
890,78213188724,2509
891,27047988248,2504
892,52323926070,2501
893,15367144876,2485
894,73508037595,2478
895,30415756696,2474
896,40201093869,2459
897,14583462783,2457
898,27585113425,2446
899,11437621158,2446
900,78522984877,2443
901,83323591742,2442
902,25706310514,2437
903,52794670013,2436
904,62580273150,2428
905,33337260688,2425
906,28556213345,2424
907,17055065679,2415
908,93260930990,2402
909,92284330384,2393
910,74369182597,2393
911,32329455050,2393
912,79710547245,2386
913,43711175854,2383
914,26510188921,2382
915,79359610588,2374
916,46600268436,2374
917,20606594082,2372
918,42217736449,2371
919,32551640842,2370
920,92413760084,2365
921,35664226523,2361
922,68289707002,2359
923,82426950076,2353
924,55325186693,2352
925,66118124566,2345
926,25819356184,2338
927,54097385985,2338
928,15130143460,2336
929,88795682549,2331
930,44915049915,2330
931,14639241847,2328
932,75664480997,2326
933,47218919992,2320
934,73055550807,2318
935,27109170541,2317
936,19836429553,2314
937,76251945060,2306
938,19465180165,2300
939,39135845322,2299
940,19575005485,2296
941,41216931608,2296
942,92696023351,2289
943,41827752591,2287
944,51808433866,2286
945,26267439458,2281
946,32894483068,2274
947,21793603759,2273
948,34190774918,2273
949,47529937246,2272
950,92980848589,2271
951,37243721612,2257
952,63032122101,2252
953,77149983383,2249
954,20717993088,2244
955,43301018611,2237
956,29063380341,2224
957,25273270711,2218
958,74155418313,2212
959,90025866810,2210
960,96644705620,2208
961,33495932835,2205
962,16165222459,2198
963,28896046710,2196
964,74220937512,2188
965,25824799381,2178
966,67915848101,2171
967,59615752944,2170
968,50423424106,2169
969,64384611134,2166
970,92075595936,2161
971,11199348915,2160
972,57480173036,2155
973,64040663159,2151
974,57772891398,2150
975,42368556376,2137
976,26063968667,2134
977,56559128138,2130
978,37228343237,2123
979,55597122840,2122
980,55123279982,2122
981,69123307057,2118
982,62607401721,2118
983,45663905997,2114
984,45362042297,2112
985,80136098531,2111
986,32082195327,2106
987,16394504716,2104
988,66464469789,2102
989,58729395250,2099
990,94701884796,2098
991,50589958690,2097
992,25083422701,2094
993,89048727914,2091
994,67874735704,2089
995,23787788327,2087
996,33087124172,2082
997,53132768930,2081
998,85071946566,2081
999,15549624934,2080
1000,69327757904,2079
1001,33296649772,2078
1002,97716113207,2071
1003,64573039027,2069
1004,13255205539,2065
1005,14443753481,2063
1006,26218617714,2059
1007,36688095621,2053
1008,39685893174,2049
1009,50321300271,2037
1010,20692490685,2034
1011,11563852275,2032
1012,60462729568,2027
1013,46331355995,2016
1014,66835892718,2013
1015,70309831462,2007
1016,97211373669,2004
1017,67174003021,2002
1018,24264927934,1998
1019,98861937890,1997
1020,91803984881,1993
1021,81861692234,1993
1022,73804469952,1987
1023,22549192713,1984
1024,67465447214,1975
1025,39618687681,1974
1026,49535617047,1965
1027,79283124876,1965
1028,98533840054,1961
1029,85556646149,1959
1030,42483854662,1958
1031,74337408103,1953
1032,24351356445,1953
1033,97603729191,1951
1034,44653528319,1951
1035,90796680287,1946
1036,76482197253,1939
1037,28829519760,1934
1038,65202518558,1932
1039,96965554802,1931
1040,17060583346,1930
1041,38337815814,1928
1042,94732687919,1917
1043,74780446526,1916
1044,44210076869,1916
1045,38603393734,1912
1046,77313075219,1908
1047,57011992135,1900
1048,34904300711,1896
1049,79928754880,1894
1050,83781478969,1887
1051,97785987616,1887
1052,91847992723,1887
1053,71169969325,1885
1054,66432686430,1882
1055,87964227397,1879
1056,18582096775,1869
1057,87340243269,1868
1058,16980639748,1867
1059,74319969182,1867
1060,58154486337,1865
1061,73527950332,1860
1062,78963299452,1860
1063,76519958668,1855
1064,22487474791,1855
1065,93498928547,1852
1066,45446645240,1843
1067,87632767975,1833
1068,69377909125,1833
1069,74142277711,1829
1070,86406618443,1829
1071,35809331583,1828
1072,40049033270,1826
1073,21046714053,1825
1074,99672926179,1817
1075,60050955776,1816
1076,55132869928,1810
1077,54094693762,1807
1078,21820852598,1806
1079,43162178066,1803
1080,23754348523,1802
1081,68103126714,1792
1082,96906278264,1788
1083,34744764368,1788
1084,73204383732,1785
1085,15613631617,1785
1086,92019681129,1778
1087,10848766800,1775
1088,65337745105,1775
1089,26505333735,1773
1090,53772871046,1768
1091,20269486864,1761
1092,38734016504,1760
1093,13041890826,1743
1094,23925773818,1731
1095,30166624802,1730
1096,82539239304,1728
1097,91016242612,1725
1098,26077736972,1722
1099,25176815949,1719
1100,12042198256,1719
1101,16993524298,1715
1102,14040735315,1714
1103,24378910810,1714
1104,55559667703,1710
1105,97292256063,1706
1106,33268824520,1699
1107,76369909295,1690
1108,24769745549,1687
1109,83051195337,1681
1110,38598071783,1677
1111,20445424481,1673
1112,13447011295,1665
1113,28622174594,1664
1114,17308640834,1663
1115,56341925306,1663
1116,16765088338,1662
1117,29613837166,1659
1118,10462560289,1650
1119,71355732473,1649
1120,49514072231,1647
1121,23540152063,1639
1122,31754766736,1627
1123,41980722395,1625
1124,22469567189,1623
1125,95499028329,1612
1126,90612658132,1608
1127,39434518372,1608
1128,44461622420,1605
1129,28068880408,1599
1130,76351454594,1599
1131,69418675752,1591
1132,23710434768,1590
1133,76158785234,1589
1134,43650058736,1588
1135,78820544491,1587
1136,33032934489,1585
1137,77925217758,1580
1138,59965794726,1578
1139,11700214701,1575
1140,69913521743,1573
1141,49609375026,1572
1142,11215815177,1572
1143,58727332026,1571
1144,83575543026,1566
1145,48734393022,1559
1146,74321541375,1554
1147,93561083066,1549
1148,77368674747,1547
1149,36555094223,1546
1150,68483735536,1545
1151,27639240514,1543
1152,35318110910,1542
1153,96893283227,1539
1154,55179323922,1536
1155,16174402479,1533
1156,48091635916,1532
1157,31334588839,1529
1158,66186109508,1529
1159,29286506036,1528
1160,48086705406,1524
1161,35344855546,1522
1162,88215945141,1518
1163,73096931114,1513
1164,59737558413,1508
1165,17186910612,1504
1166,35040817462,1503
1167,39980443411,1501
1168,69078612783,1496
1169,11093673306,1495
1170,47721432444,1491
1171,83329078822,1489
1172,42032686423,1488
1173,81249812970,1484
1174,45073039817,1484
1175,72611840049,1483
1176,14804580099,1483
1177,58913632134,1480
1178,65629452396,1478
1179,98202651678,1478
1180,50050487900,1477
1181,39917000142,1473
1182,54923508125,1473
1183,80953929257,1470
1184,59335427001,1464
1185,63789206880,1461
1186,56729951690,1456
1187,12434006854,1456
1188,21702179125,1456
1189,90651237279,1455
1190,67425187185,1454
1191,48723861274,1452
1192,14314268730,1451
1193,99786288465,1451
1194,14480530534,1450
1195,54056521797,1448
1196,84391677958,1447
1197,57961198956,1447
1198,92382466112,1444
1199,58459771721,1443
1200,22961647681,1441
1201,12959550150,1440
1202,83953428830,1440
1203,91633005350,1434
1204,43908105892,1432
1205,16919425848,1428
1206,67882460777,1427
1207,45480771376,1425
1208,36413911362,1425
1209,46622394552,1425
1210,58825561585,1424
1211,67212086728,1424
1212,27440079026,1423
1213,65925117805,1423
1214,45648966421,1421
1215,96781066746,1417
1216,37762125537,1411
1217,92836597532,1410
1218,48298955262,1408
1219,42757999502,1406
1220,79479365013,1405
1221,45030176527,1401
1222,16248082282,1395
1223,34984654037,1392
1224,93726438981,1388
1225,11791943985,1386
1226,99241925348,1385
1227,24302923489,1383
1228,68319415555,1383
1229,29550468444,1378
1230,68828285855,1377
1231,83887431107,1372
1232,16218917521,1372
1233,81776569986,1371
1234,11588046517,1370
1235,29693559566,1366
1236,75646866762,1365
1237,20435488659,1361
1238,61112604295,1359
1239,18313275661,1355
1240,66917621463,1355
1241,72397853535,1351
1242,15531408565,1349
1243,24015576448,1344
1244,66161087361,1342
1245,14336275166,1342
1246,16629601490,1340
1247,12771097467,1340
1248,10945019164,1339
1249,55446764764,1338
1250,57426521062,1337
1251,21291463935,1336
1252,17758483290,1332
1253,48302663667,1331
1254,55433932875,1327
1255,87811059143,1327
1256,25846871943,1324
1257,23092329041,1318
1258,39841504967,1312
1259,20740910820,1304
1260,43725628716,1303
1261,40996886558,1302
1262,36800720158,1300
1263,65022194603,1299
1264,40575200651,1295
1265,30074252567,1291
1266,39010056512,1284
1267,99053443481,1282
1268,10901349044,1282
1269,80132164373,1281
1270,67165527084,1280
1271,58881822825,1279
1272,88475230162,1279
1273,52544138714,1278
1274,82912636758,1273
1275,84160298882,1271
1276,33388024878,1267
1277,47879799074,1266
1278,64581529554,1266
1279,81276848014,1263
1280,37327984417,1260
1281,26062881399,1248
1282,50138044308,1247
1283,44473011453,1247
1284,94378706737,1246
1285,30779952495,1246
1286,48625977738,1246
1287,25083358415,1245
1288,33084912594,1244
1289,20510478676,1243
1290,69236417931,1233
1291,17663034743,1231
1292,97738870301,1229
1293,31580243600,1229
1294,73130631030,1225
1295,47874406074,1224
1296,18949610555,1218
1297,21587176464,1218
1298,78119440529,1218
1299,20734004951,1215
1300,86101203168,1213
1301,51401317633,1211
1302,54611298155,1211
1303,68100435968,1211
1304,59329605791,1205
1305,65038094136,1204
1306,82417485604,1203
1307,23490868997,1201
1308,55307299248,1192
1309,19585107705,1190
1310,70969465360,1190
1311,62009586337,1190
1312,11422053652,1188
1313,42752230305,1186
1314,36747959917,1185
1315,27099208477,1184
1316,92064565896,1183
1317,93442141629,1182
1318,32812230887,1180
1319,11422618712,1179
1320,97453536197,1176
1321,80753862231,1175
1322,52069051820,1175
1323,69320682085,1175
1324,25365595519,1170
1325,54966031548,1167
1326,93077671049,1166
1327,92368600426,1161
1328,40776514177,1161
1329,19249968599,1159
1330,68699143999,1158
1331,95560742626,1157
1332,41188281214,1153
1333,53620352987,1145
1334,74093231988,1145
1335,97212769356,1144
1336,88568633938,1142
1337,96812798687,1139
1338,45339304653,1137
1339,57391651605,1137
1340,17124978176,1134
1341,79941801716,1131
1342,81909596183,1129
1343,74916784885,1128
1344,92895607850,1126
1345,60829135130,1123
1346,34900312172,1117
1347,23931302979,1115
1348,13136513766,1114
1349,95733974200,1113
1350,96323146873,1106
1351,22578135006,1104
1352,75204058478,1102
1353,81578465750,1102
1354,46654841462,1102
1355,54474048212,1101
1356,75077143451,1100
1357,78080443264,1099
1358,50894040234,1099
1359,97952361004,1098
1360,67200153151,1096
